,Attractive
BM-250,3.517241379
BM-251,3.214285714
BM-252,2.615384615
BM-253,2.958333333
LF-200,4.583333333
LF-201,3.48
LF-202,2.777777778
LF-203,4.296296296
LF-204,3.185185185
LF-205,2.714285714
LF-206,4.153846154
LF-207,2.928571429
LF-208,3.571428571
LF-209,4.346153846
LF-210,3.307692308
LF-211,3.538461538
LF-212,3.777777778
LF-213,3.36
LF-214,3.666666667
LF-215,2.966666667
LF-216,2.52
LF-217,3.633333333
LF-218,2.75862069
LF-219,3.653846154
LF-220,2
LF-221,2.692307692
LF-222,3.653846154
LF-223,3.346153846
LF-224,3.913043478
LF-225,3.958333333
LF-226,3.5
LF-227,2.923076923
LF-228,2.965517241
LF-229,3.739130435
LF-230,3.807692308
LF-231,2.807692308
LF-232,3.730769231
LF-233,2.72
LF-234,2.88
LF-235,4.269230769
LF-236,2.72
LF-237,3.076923077
LF-238,3.034482759
LF-239,3.806451613
LF-240,3.142857143
LF-241,4.481481481
LF-242,4.461538462
LF-243,4.769230769
LF-244,3.538461538
LF-245,3.892857143
LF-246,3.269230769
LF-247,2.607142857
LF-248,3.5
LF-249,5.24137931
LF-250,3.444444444
LF-251,3.074074074
LF-252,3.148148148
LF-253,2.346153846
LF-254,3.541666667
LF-255,4.269230769
LM-200,2.607142857
LM-201,4.607142857
LM-202,2.192307692
LM-203,2.090909091
LM-204,2.793103448
LM-206,2.166666667
LM-207,3.1
LM-208,2.857142857
LM-209,1.785714286
LM-210,2.777777778
LM-211,3.321428571
LM-212,3.28
LM-213,3.083333333
LM-214,3.464285714
LM-215,2.92
LM-216,2.777777778
LM-217,2.88
LM-218,3
LM-219,3.851851852
LM-220,3.535714286
LM-221,3.296296296
LM-222,2.96
LM-223,3.285714286
LM-224,5.071428571
LM-225,3.407407407
LM-226,2.304347826
LM-227,3.068965517
LM-228,2.857142857
LM-229,2.24
LM-230,2.37037037
LM-231,3.24
LM-232,2.961538462
LM-233,2.423076923
LM-234,3.37037037
LM-235,3.035714286
LM-236,2.964285714
LM-237,2.590909091
LM-238,2.56
LM-239,2.615384615
LM-240,1.541666667
LM-241,2.5
LM-242,4.28
LM-243,2.777777778
LM-244,3.333333333
LM-246,2.185185185
LM-247,3
LM-248,4.172413793
LM-249,2.333333333
LM-250,3.892857143
LM-251,2.08
LM-252,2.793103448
LM-253,2.434782609
WF-001,3.105263158
WF-002,1.612903226
WF-003,4.89010989
WF-005,3.033707865
WF-006,3.478723404
WF-007,2.892473118
WF-008,2.734042553
WF-009,3.191489362
WF-010,2.011764706
WF-011,4.129032258
WF-012,4.663157895
WF-013,3.565217391
WF-014,3.280898876
WF-015,4.648351648
WF-016,3.707865169
WF-017,3.280898876
WF-018,3.685393258
WF-019,2.933333333
WF-020,3.325842697
WF-021,3.934065934
WF-022,5.086956522
WF-023,2.739130435
WF-024,4.755319149
WF-025,4.304347826
WF-026,1.721649485
WF-027,4.685393258
WF-028,2.47826087
WF-029,4.223529412
WF-030,2.730337079
WF-031,4.12195122
WF-033,3.393939394
WF-034,2.182795699
WF-035,3.390804598
WF-036,2.898876404
WF-037,2.688172043
WF-038,3.315217391
WF-039,3.364583333
WF-200,4
WF-201,3.818181818
WF-202,3.620689655
WF-203,3.730769231
WF-204,2.107142857
WF-205,4.826086957
WF-206,4.517241379
WF-207,4.458333333
WF-208,3.962962963
WF-209,4.655172414
WF-210,1.884615385
WF-211,4.620689655
WF-212,4.275862069
WF-213,3.24137931
WF-214,3.206896552
WF-215,3.28
WF-216,2.346153846
WF-217,3.307692308
WF-218,3.620689655
WF-219,3.884615385
WF-220,4.75862069
WF-221,2.407407407
WF-222,2.533333333
WF-223,3.384615385
WF-224,2.291666667
WF-225,2.62962963
WF-226,2.714285714
WF-227,3.769230769
WF-228,3.692307692
WF-229,2.68
WF-230,3.64
WF-231,3.857142857
WF-232,4.206896552
WF-233,5.47826087
WF-234,4.111111111
WF-235,2.961538462
WF-236,4.576923077
WF-237,2.846153846
WF-238,4.8
WF-239,2.333333333
WF-240,2.206896552
WF-241,2.88
WF-242,4.75
WF-243,4.36
WF-244,3.818181818
WF-245,3.428571429
WF-246,3.535714286
WF-247,3.25
WF-248,2
WF-249,2.535714286
WF-250,1.72
WF-251,3.217391304
WF-252,3.785714286
WM-001,2.64516129
WM-002,2.5125
WM-003,3.682926829
WM-004,4.663043478
WM-006,3.511627907
WM-009,4.076086957
WM-010,2.282608696
WM-011,3.170454545
WM-012,2.840909091
WM-013,2.755813953
WM-014,3.476190476
WM-015,3.511627907
WM-016,3.255813953
WM-017,2.361702128
WM-018,2.7
WM-019,2.282608696
WM-020,2.693181818
WM-021,2.658823529
WM-022,2.891304348
WM-023,2.866666667
WM-024,3.646341463
WM-025,2.784090909
WM-026,3.093023256
WM-028,3.2
WM-029,4.586206897
WM-031,3.045977011
WM-032,2.643678161
WM-033,3.846153846
WM-034,2.698795181
WM-035,2.164835165
WM-036,2.76744186
WM-037,2.431818182
WM-038,2.617977528
WM-039,2.430232558
WM-040,3.053763441
WM-041,2.141176471
WM-200,3.269230769
WM-201,1.727272727
WM-202,2.653846154
WM-203,3.5
WM-204,3.2
WM-205,3.8
WM-206,1.806451613
WM-207,4.125
WM-208,2.655172414
WM-209,3.535714286
WM-210,2.964285714
WM-211,3.464285714
WM-212,3.703703704
WM-213,3.708333333
WM-214,3.12
WM-215,1.892857143
WM-216,2.653846154
WM-217,3.076923077
WM-218,2.857142857
WM-219,2.958333333
WM-220,2.518518519
WM-221,3.153846154
WM-222,2.344827586
WM-223,3.08
WM-224,2.464285714
WM-225,3.035714286
WM-227,2.434782609
WM-228,1.888888889
WM-229,2.791666667
WM-230,3.142857143
WM-231,3.642857143
WM-232,2.592592593
WM-233,2.125
WM-234,2.551724138
WM-235,3.357142857
WM-236,2.038461538
WM-237,2.517241379
WM-238,3.272727273
WM-239,2.964285714
WM-240,3.346153846
WM-241,3
WM-242,4.034482759
WM-243,3.16
WM-244,3.037037037
WM-245,3.357142857
WM-247,2.72
WM-248,2.846153846
WM-249,2.407407407
WM-250,4.12
WM-251,2.6
WM-252,3.111111111
WM-253,3.5
WM-254,3.153846154
WM-255,2.259259259
WM-256,2.269230769
WM-257,3.740740741
WM-258,2.148148148
