img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
BF-226,246.5,226.5,158.0,1123.0,65.25,166.5,624.5,468.5,376.0,25.0,441.75,359.75,173.5,465.25,305.75,1.805135966,0.556099733,1.332977588,1.088300221,0.140694568,0.391891892,0.058103295,0.334817453,0.320347284,0.154496883,0.272261799,0.414292075,156.0,0.417186109
BF-227,234.5,221.0,153.5,1198.0,54.75,172.5,614.0,493.5,504.0,23.0,516.25,363.75,147.0,462.5,389.0,1.84752129,0.512520868,1.244174265,1.061085973,0.128130217,0.317391304,0.045701169,0.420701169,0.303631052,0.122704508,0.324707846,0.3860601,120.5,0.411936561
BF-228,260.5,290.5,137.0,1302.0,54.25,170.75,629.5,526.5,532.5,26.0,535.0,402.5,210.5,507.0,408.75,1.638860887,0.483486943,1.195631529,0.896729776,0.105222734,0.317715959,0.041666667,0.408986175,0.309139785,0.161674347,0.313940092,0.389400922,103.0,0.40437788
BF-229,277.5,265.5,180.5,1228.5,54.75,160.75,639.0,523.5,490.5,17.0,500.5,350.0,196.0,488.75,355.25,1.810974778,0.52014652,1.220630372,1.04519774,0.146927147,0.34059098,0.044566545,0.399267399,0.284900285,0.15954416,0.289173789,0.397842898,115.5,0.426129426
BF-230,269.5,241.5,145.0,1214.0,44.75,153.0,639.0,514.0,482.0,2.0,492.0,398.5,180.5,478.0,362.25,1.638221995,0.526359143,1.243190661,1.115942029,0.119439868,0.29248366,0.036861614,0.397034596,0.328253707,0.148682043,0.29839374,0.393739703,125.0,0.42339374
BF-231,257.5,243.0,177.5,1200.0,46.0,156.5,622.5,481.0,499.0,20.0,495.5,341.0,181.0,464.5,262.5,1.638346033,0.51875,1.294178794,1.059670782,0.147916667,0.293929712,0.038333333,0.415833333,0.284166667,0.150833333,0.21875,0.387083333,141.5,0.400833333
BF-232,255.5,234.0,135.5,1202.5,53.25,157.75,657.5,507.5,511.5,11.5,521.0,344.25,190.5,452.75,365.0,1.792731007,0.546777547,1.295566502,1.091880342,0.112681913,0.337559429,0.044282744,0.425363825,0.286278586,0.158419958,0.303534304,0.376507277,150.0,0.422037422
BF-233,265.5,251.5,145.0,1223.0,60.0,172.5,641.5,508.5,474.0,10.5,485.0,383.25,186.0,475.0,354.25,1.661336134,0.524529845,1.261553589,1.055666004,0.118560916,0.347826087,0.049059689,0.387571545,0.313368765,0.152085037,0.289656582,0.388389207,133.0,0.415780867
BF-234,257.0,233.5,114.0,1188.5,47.75,158.75,642.5,464.0,470.5,14.5,453.0,384.25,220.0,455.5,304.5,1.709114062,0.540597392,1.384698276,1.100642398,0.095919226,0.300787402,0.040176693,0.395877156,0.323306689,0.185107278,0.256205301,0.383256205,178.5,0.390408077
BF-235,236.0,235.0,156.0,1183.5,58.5,166.5,628.0,484.5,476.0,4.0,493.5,334.5,190.5,436.75,368.0,1.967105632,0.530629489,1.296181631,1.004255319,0.131812421,0.351351351,0.049429658,0.402196874,0.282636248,0.160963245,0.310942121,0.369032531,143.5,0.409378961
BF-236,245.0,251.0,125.5,1185.5,60.5,151.25,650.0,519.5,407.0,69.0,445.75,375.25,202.5,458.5,340.0,1.857509105,0.54829186,1.25120308,0.976095618,0.105862505,0.4,0.051033319,0.343315057,0.316533108,0.170814003,0.286798819,0.386756643,130.5,0.438211725
BF-237,287.5,275.5,127.0,1119.0,61.75,194.5,662.5,551.0,405.5,39.0,418.75,352.75,190.0,443.5,305.0,1.776046351,0.59204647,1.202359347,1.043557169,0.113494191,0.31748072,0.055183199,0.362377122,0.315236819,0.169794459,0.27256479,0.396336014,111.5,0.492403932
BF-238,254.5,243.0,138.5,1181.0,54.5,164.5,648.5,503.0,418.0,71.5,442.25,380.5,184.5,469.0,326.75,1.689489033,0.549110923,1.289264414,1.047325103,0.117273497,0.331306991,0.046147333,0.353937341,0.322184589,0.156223539,0.276672312,0.397121084,145.5,0.425910246
BF-239,255.0,267.5,125.0,1211.0,60.5,169.25,633.5,488.0,505.5,71.0,491.25,373.25,175.5,444.75,372.0,1.739273385,0.523121387,1.298155738,0.953271028,0.103220479,0.35745938,0.049958712,0.417423617,0.30821635,0.144921552,0.307184145,0.367258464,145.5,0.40297275
BF-240,244.5,251.0,157.5,1149.5,60.25,165.25,648.5,504.0,423.5,5.5,484.25,362.5,166.0,436.25,349.25,1.838299705,0.56415833,1.286706349,0.974103586,0.137016094,0.364599092,0.052414093,0.368421053,0.315354502,0.144410613,0.303827751,0.379512832,144.5,0.438451501
BF-241,252.5,234.0,135.0,1201.0,59.75,172.25,631.0,495.0,500.5,14.5,509.0,360.25,191.5,444.0,364.0,1.785025976,0.525395504,1.274747475,1.079059829,0.112406328,0.346879536,0.049750208,0.416736053,0.299958368,0.159450458,0.303080766,0.369691923,136.0,0.412156536
BF-242,239.0,265.0,118.0,1176.0,70.5,183.25,664.5,524.5,503.5,12.0,511.75,352.25,191.0,425.75,352.5,1.822536613,0.56505102,1.266920877,0.901886792,0.100340136,0.384720327,0.05994898,0.428146259,0.299532313,0.162414966,0.299744898,0.362032313,140.0,0.446003401
BF-243,281.0,268.0,120.5,1185.5,57.0,178.25,640.0,532.0,457.0,5.5,475.5,385.75,199.5,453.0,336.25,1.659506217,0.539856601,1.203007519,1.048507463,0.101644876,0.319775596,0.048080978,0.385491354,0.325390131,0.168283425,0.283635597,0.38211725,108.0,0.448755799
BF-244,254.5,266.5,173.0,1256.0,78.0,177.25,632.5,537.5,507.5,18.0,496.5,394.5,163.5,464.5,310.0,1.642311132,0.503582803,1.176744186,0.954971857,0.137738854,0.440056417,0.062101911,0.40406051,0.314092357,0.130175159,0.246815287,0.369824841,95.0,0.42794586
BF-245,277.5,255.0,144.5,1237.0,57.0,164.5,673.0,535.0,503.5,7.0,511.25,365.75,188.0,456.0,343.25,1.701443001,0.544058205,1.257943925,1.088235294,0.116814875,0.346504559,0.046079224,0.407033145,0.29567502,0.151980598,0.277485853,0.368633791,138.0,0.432497979
BF-246,288.5,225.0,148.5,1129.5,55.0,160.25,615.5,553.0,429.5,9.5,434.5,341.25,201.0,450.0,274.25,1.600400487,0.544931386,1.113019892,1.282222222,0.131474104,0.343213729,0.048694112,0.380256751,0.302124834,0.177954847,0.242806552,0.398406375,62.5,0.489597167
BF-247,243.5,243.0,152.0,1170.5,61.75,165.5,642.5,523.0,455.5,9.5,462.0,366.75,178.5,462.25,311.25,1.688972097,0.548910722,1.228489484,1.002057613,0.129859035,0.373111782,0.052755233,0.389149936,0.313327638,0.152498932,0.265912003,0.394916702,119.5,0.446817599
BF-248,294.0,224.0,161.0,1169.5,55.5,171.25,631.0,533.5,476.0,39.5,473.25,336.5,180.0,446.75,351.0,1.968279354,0.539546815,1.182755389,1.3125,0.137665669,0.324087591,0.047456178,0.407011543,0.287729799,0.153911928,0.30012826,0.382000855,97.5,0.456177854
BF-249,276.0,272.0,153.0,1288.0,63.25,172.25,619.5,521.0,539.0,8.5,522.5,388.25,204.0,470.5,392.75,1.633624344,0.480978261,1.189059501,1.014705882,0.11878882,0.367198839,0.049107143,0.418478261,0.301436335,0.158385093,0.304930124,0.365295031,98.5,0.404503106
BF-250,289.5,301.0,180.5,1319.0,76.75,188.0,639.5,543.5,541.0,11.0,549.0,406.0,184.5,497.75,409.25,1.524521211,0.484836998,1.176632935,0.96179402,0.136846096,0.408244681,0.058188021,0.410159212,0.307808946,0.139878696,0.310272934,0.377369219,96.0,0.412054587
BF-251,236.5,259.5,131.0,1184.5,55.0,155.25,604.0,455.5,471.5,13.5,471.5,372.75,194.5,460.0,356.25,1.747650847,0.509919797,1.326015368,0.911368015,0.110595188,0.354267311,0.046433094,0.398058252,0.314689743,0.164204306,0.300759814,0.388349515,148.5,0.384550443
BF-252,235.5,190.5,136.5,1078.0,48.0,154.5,631.0,504.0,405.0,33.5,408.5,338.25,194.5,416.5,305.75,1.942197179,0.585343228,1.251984127,1.236220472,0.126623377,0.310679612,0.044526902,0.375695733,0.31377551,0.180426716,0.283627087,0.386363636,127.0,0.467532468
BF-253,271.0,215.5,159.5,1060.5,48.0,161.25,621.5,543.5,379.5,11.0,382.5,310.5,188.5,413.0,243.25,2.126733786,0.586044319,1.143514259,1.257540603,0.150400754,0.297674419,0.045261669,0.357850071,0.292786421,0.177746346,0.229372937,0.389438944,78.0,0.512494107
BF-254,262.0,259.5,151.0,1261.5,53.0,154.75,641.0,512.5,501.5,16.5,502.5,405.75,199.0,487.25,406.25,1.781953104,0.508125248,1.250731707,1.009633911,0.119698771,0.342487884,0.042013476,0.397542608,0.321640904,0.157748712,0.322037257,0.386246532,128.5,0.406262386
BF-255,249.5,260.0,140.5,1246.5,63.75,162.25,628.0,533.5,523.0,26.0,521.75,374.25,187.0,456.0,371.5,1.573149246,0.50381067,1.177132146,0.959615385,0.112715604,0.392912173,0.051143201,0.419574809,0.300240674,0.150020056,0.298034497,0.365824308,94.5,0.427998396
BM-001,272.5,210.5,166.0,1126.0,55.0,146.0,673.5,625.0,417.0,20.5,389.5,345.25,185.0,468.75,304.5,1.88,0.598134991,1.0776,1.294536817,0.147424512,0.376712329,0.048845471,0.370337478,0.306616341,0.164298401,0.270426288,0.416296625,0.043072824,0.555062167
BM-002,285.0,215.0,142.5,1134.0,52.75,172.75,683.0,617.5,405.0,24.5,412.5,344.25,235.5,504.5,309.5,1.93,0.602292769,1.106072874,1.325581395,0.125661376,0.305354559,0.046516755,0.357142857,0.303571429,0.207671958,0.27292769,0.444885362,0.057760141,0.544532628
BM-003,253.0,205.0,160.0,1120.5,60.75,162.5,657.5,504.0,437.5,23.0,406.25,347.25,173.0,443.5,346.0,1.96,0.586791611,1.304563492,1.234146341,0.142793396,0.373846154,0.054216867,0.390450692,0.309906292,0.154395359,0.308790718,0.395805444,0.136992414,0.449799197
BM-004,193.5,262.5,123.0,1146.5,53.75,156.75,599.0,461.5,492.0,29.0,528.75,347.75,178.0,409.0,433.5,1.864666155,0.52245966,1.297941495,0.737142857,0.107283035,0.342902711,0.046881814,0.429132141,0.303314435,0.155255124,0.378107283,0.356737898,137.5,0.402529437
BM-005,268.0,196.5,154.0,1201.5,56.75,159.0,682.0,643.0,492.0,12.0,496.5,343.5,192.0,460.25,363.5,1.9,0.567623804,1.060653188,1.363867684,0.128173117,0.356918239,0.047232626,0.40948814,0.285892634,0.15980025,0.302538494,0.383062838,0.032459426,0.535164378
BM-009,234.5,220.5,151.0,1126.5,61.25,165.75,673.5,569.0,424.0,18.0,425.25,309.75,220.5,468.5,296.5,1.89,0.597869507,1.183655536,1.063492063,0.134043498,0.369532428,0.054371949,0.37638704,0.274966711,0.195739015,0.263204616,0.415889925,0.092765202,0.505104305
BM-010,240.5,196.0,147.5,1018.5,46.5,147.75,686.5,644.5,356.5,18.0,343.25,348.25,160.5,458.5,260.25,1.96,0.674030437,1.065166796,1.227040816,0.144820815,0.314720812,0.045655376,0.350024546,0.341924399,0.157584683,0.255522828,0.450171821,0.041237113,0.632793324
BM-011,256.0,219.0,137.5,1019.0,63.0,169.5,695.5,632.0,385.0,8.5,412.5,335.25,165.0,424.0,314.25,2.06,0.682531894,1.100474684,1.168949772,0.134936212,0.371681416,0.061825319,0.377821394,0.328999019,0.161923454,0.308390579,0.41609421,0.062315996,0.620215898
BM-012,219.0,253.0,117.5,1111.5,52.75,153.0,587.5,483.0,436.5,13.5,446.75,357.0,202.0,435.75,353.0,1.802687198,0.528565002,1.216356108,0.865612648,0.105713,0.344771242,0.04745839,0.392712551,0.321187584,0.181736392,0.317588844,0.392037787,104.5,0.434547908
BM-013,229.5,226.5,149.0,1025.0,43.25,127.25,625.5,551.5,385.0,9.5,368.5,371.25,124.0,429.0,288.5,1.8,0.610243902,1.13417951,1.013245033,0.145365854,0.339882122,0.042195122,0.375609756,0.362195122,0.12097561,0.281463415,0.418536585,0.072195122,0.53804878
BM-015,222.5,241.0,153.5,1179.0,67.75,152.5,645.5,585.0,443.0,2.0,452.0,362.0,223.5,517.25,377.0,1.87,0.54749788,1.103418803,0.923236515,0.130195081,0.444262295,0.057463953,0.375742154,0.307039864,0.18956743,0.319762511,0.438719254,0.051314673,0.496183206
BM-016,241.5,208.5,121.0,1066.5,56.75,166.75,654.5,631.5,384.0,30.5,392.0,359.25,183.5,453.75,307.5,2.03,0.613689639,1.036421219,1.158273381,0.113455227,0.340329835,0.053211439,0.360056259,0.336849508,0.172058134,0.288326301,0.425457103,0.02156587,0.592123769
BM-017,275.5,229.0,100.0,1080.0,62.0,168.5,650.0,562.5,426.0,25.5,402.0,371.25,189.5,447.0,311.75,1.8,0.601851852,1.155555556,1.203056769,0.092592593,0.367952522,0.057407407,0.394444444,0.34375,0.175462963,0.288657407,0.413888889,0.081018519,0.520833333
BM-018,206.5,257.5,110.5,1024.5,51.75,133.75,595.0,525.5,387.5,19.0,361.75,369.75,164.5,415.5,273.5,1.66,0.580771108,1.132254995,0.801941748,0.107857491,0.386915888,0.050512445,0.378233285,0.36090776,0.16056613,0.266959492,0.40556369,0.06783797,0.512933138
BM-019,267.0,220.0,123.5,1097.0,52.5,153.25,697.0,566.0,417.5,6.5,380.75,345.5,198.0,459.75,272.75,1.8,0.635369189,1.231448763,1.213636364,0.112579763,0.342577488,0.047857794,0.380583409,0.314949863,0.180492252,0.248632634,0.419097539,0.119416591,0.515952598
BM-020,239.0,218.0,130.0,1084.5,52.75,139.0,595.5,548.0,389.5,12.0,405.0,333.5,226.5,470.25,318.75,1.87,0.549100968,1.086678832,1.096330275,0.119870908,0.379496403,0.048639926,0.359151683,0.307514984,0.208852006,0.293914246,0.433609959,0.043798986,0.505301982
BM-021,249.0,214.5,116.0,1083.5,47.5,150.25,625.0,531.5,438.0,4.0,422.0,345.5,199.5,411.75,337.0,1.85,0.576834333,1.175917215,1.160839161,0.107060452,0.316139767,0.043839409,0.404245501,0.318874019,0.184125519,0.311029072,0.380018459,0.086294416,0.490539917
BM-022,221.5,202.0,115.0,1112.5,55.5,148.25,579.5,531.0,471.5,25.0,445.75,354.75,173.5,435.0,346.75,1.72,0.520898876,1.0913371,1.096534653,0.103370787,0.374367622,0.04988764,0.423820225,0.318876404,0.155955056,0.311685393,0.391011236,0.043595506,0.477303371
BM-023,273.0,223.5,171.0,1080.0,67.75,175.25,671.0,519.0,399.5,27.5,384.5,333.25,185.5,461.0,278.5,1.89,0.621296296,1.292870906,1.22147651,0.158333333,0.386590585,0.062731481,0.369907407,0.308564815,0.171759259,0.25787037,0.426851852,0.140740741,0.480555556
BM-024,242.5,214.0,131.5,1072.0,53.25,150.75,613.5,554.5,397.5,7.0,410.5,353.0,185.5,457.25,302.0,1.68,0.572294776,1.106402164,1.13317757,0.12266791,0.353233831,0.049673507,0.370802239,0.329291045,0.173041045,0.281716418,0.426539179,0.055037313,0.517257463
BM-025,264.5,232.0,134.0,1186.0,55.75,163.0,688.5,635.0,528.5,10.5,491.0,356.25,209.5,478.0,384.0,1.87,0.580522766,1.084251969,1.140086207,0.112984823,0.34202454,0.047006745,0.445615514,0.300379427,0.176644182,0.323777403,0.403035413,0.045109612,0.535413153
BM-026,264.0,230.0,161.0,1211.5,52.0,151.0,660.5,581.0,436.0,15.0,444.75,378.75,226.5,549.0,367.0,1.76,0.545191911,1.136833046,1.147826087,0.132893108,0.344370861,0.042921998,0.359884441,0.312628972,0.186958316,0.302930252,0.453157243,0.065621131,0.47957078
BM-027,226.0,236.5,134.5,1089.0,57.75,149.0,573.0,462.5,430.0,40.5,402.75,351.0,183.0,444.75,289.5,1.868866195,0.526170799,1.238918919,0.955602537,0.123507805,0.387583893,0.053030303,0.394857668,0.32231405,0.168044077,0.26584022,0.408402204,110.5,0.424701561
BM-028,237.5,214.0,168.0,1174.0,57.5,153.5,700.0,654.0,493.0,5.0,492.0,316.0,193.5,462.5,380.5,2.07,0.596252129,1.070336391,1.109813084,0.143100511,0.374592834,0.048977853,0.419931857,0.269165247,0.164821124,0.324105622,0.3939523,0.039182283,0.557069847
BM-029,246.5,235.5,149.0,1152.5,62.25,162.0,692.5,622.0,439.5,18.5,437.0,367.25,189.5,493.75,342.75,1.92,0.600867679,1.113344051,1.04670913,0.129284165,0.384259259,0.054013015,0.381344902,0.318655098,0.164425163,0.297396963,0.428416486,0.061171367,0.539696312
BM-030,279.5,242.5,135.5,1136.5,47.75,159.0,726.5,615.0,413.0,4.5,404.75,382.5,207.0,510.25,319.0,1.87,0.639243291,1.181300813,1.15257732,0.119225693,0.300314465,0.042014958,0.363396392,0.336559613,0.182138143,0.280686318,0.448966124,0.098108227,0.541135064
BM-031,257.5,256.0,149.0,1188.5,67.0,168.5,654.5,606.5,442.0,14.5,411.0,377.75,215.5,532.5,326.75,1.85,0.550694152,1.079142622,1.005859375,0.125368111,0.397626113,0.05637358,0.37189735,0.31783761,0.181320993,0.274926378,0.448043753,0.040387042,0.51030711
BM-032,269.5,216.5,132.0,1199.0,56.0,157.5,699.5,631.0,494.0,9.5,441.75,352.5,223.5,498.25,371.25,2.08,0.583402836,1.108557845,1.244803695,0.110091743,0.355555556,0.046705588,0.412010008,0.293994996,0.186405338,0.309633028,0.415554629,0.057130942,0.526271893
BM-033,280.5,238.5,137.5,1117.0,58.25,151.5,716.5,655.0,431.5,8.0,429.75,385.75,162.0,467.5,357.5,1.88,0.641450313,1.09389313,1.176100629,0.123097583,0.384488449,0.052148612,0.386302596,0.345344673,0.145031334,0.320053715,0.418531782,0.055058192,0.586392122
BM-034,279.5,238.5,124.0,1050.5,59.0,166.75,666.5,627.0,378.0,8.5,377.25,373.0,175.5,458.25,295.75,1.9,0.634459781,1.062998405,1.171907757,0.118039029,0.353823088,0.056163732,0.359828653,0.355069015,0.167063303,0.281532604,0.436220847,0.037601142,0.596858639
BM-036,272.0,242.5,168.5,1138.5,65.0,178.0,707.5,607.5,446.0,18.5,406.5,363.25,148.5,484.75,308.75,1.88,0.621431708,1.164609053,1.121649485,0.148001757,0.365168539,0.057092666,0.391743522,0.319060167,0.130434783,0.271190162,0.425779534,0.08783487,0.533596838
BM-037,279.5,203.0,131.0,1121.0,46.0,156.5,659.5,597.0,410.0,20.5,393.25,362.0,214.0,516.5,272.75,1.75,0.588314005,1.104690117,1.376847291,0.116859946,0.293929712,0.04103479,0.365744871,0.322925959,0.190900981,0.243309545,0.460749331,0.055753791,0.532560214
BM-038,263.5,203.5,136.5,1091.5,46.0,141.5,673.0,631.5,384.5,24.0,346.5,340.5,243.5,517.75,290.25,2.01,0.616582684,1.065716548,1.294840295,0.125057261,0.325088339,0.042143839,0.352267522,0.311956024,0.223087494,0.265918461,0.474347229,0.038021072,0.578561612
BM-039,308.5,208.5,156.0,1110.5,57.75,171.0,698.5,638.5,410.5,16.0,400.0,334.0,206.5,491.5,291.0,1.89,0.628995948,1.093970243,1.479616307,0.140477262,0.337719298,0.052003602,0.369653309,0.300765421,0.185952274,0.262044124,0.442593426,0.054029716,0.574966231
BM-040,254.5,243.0,182.5,1179.0,57.25,155.25,691.0,569.0,461.5,15.0,446.5,370.5,138.5,498.5,339.0,1.87,0.586089907,1.214411248,1.047325103,0.154792197,0.368760064,0.0485581,0.391433418,0.314249364,0.117472434,0.287531807,0.422815946,0.103477523,0.482612383
BM-041,246.5,206.0,142.0,1184.5,52.0,152.75,642.5,614.5,432.5,13.5,426.0,356.75,231.5,523.0,318.75,1.75,0.542422963,1.0455655,1.196601942,0.119881807,0.340425532,0.04390038,0.365132967,0.301181933,0.195441114,0.269100886,0.441536513,0.023638666,0.518784297
BM-043,262.0,247.0,147.5,1153.0,63.0,161.75,665.0,586.0,448.0,10.5,463.5,380.25,174.0,486.0,369.75,1.76,0.576756288,1.134812287,1.060728745,0.127927147,0.389489954,0.054640069,0.388551605,0.329791847,0.150910668,0.320685169,0.421509107,0.068516912,0.508239376
BM-044,223.0,225.0,110.5,1042.5,64.0,157.75,678.0,573.0,381.0,24.0,408.75,337.75,192.5,419.25,317.25,1.99,0.650359712,1.183246073,0.991111111,0.105995204,0.40570523,0.061390887,0.365467626,0.323980815,0.184652278,0.304316547,0.402158273,0.100719424,0.549640288
BM-045,281.0,213.0,183.5,1153.0,54.0,172.75,666.5,607.5,436.0,30.5,415.0,336.25,191.5,494.0,301.25,2.04,0.578057242,1.097119342,1.319248826,0.159150043,0.312590449,0.046834345,0.378143972,0.291630529,0.166088465,0.261274935,0.428447528,0.051170859,0.526886383
BM-046,240.5,223.5,144.5,1096.0,56.75,163.5,676.5,597.0,415.5,9.5,427.0,347.25,179.5,479.5,319.75,1.98,0.617244526,1.133165829,1.07606264,0.131843066,0.347094801,0.051779197,0.379105839,0.316833942,0.163777372,0.291742701,0.4375,0.072536496,0.544708029
BM-200,278.5,249.5,166.5,1293.5,53.75,181.25,672.0,523.0,527.5,2.0,526.0,374.5,218.0,507.25,408.75,1.901262072,0.51952068,1.284894837,1.116232465,0.128720526,0.296551724,0.041553923,0.407808272,0.289524546,0.168534983,0.316003092,0.392153073,149.0,0.404329339
BM-201,285.0,205.0,144.0,1178.0,48.0,159.25,649.0,532.0,425.0,10.0,441.0,336.5,252.0,495.5,329.0,1.891569124,0.550933786,1.219924812,1.390243902,0.122241087,0.301412873,0.040747029,0.360780985,0.28565365,0.213921902,0.279286927,0.420628183,117.0,0.451612903
BM-202,222.0,177.0,160.5,1202.0,46.75,163.0,685.5,577.0,477.5,24.0,482.5,339.5,266.5,486.75,358.75,2.249167655,0.570299501,1.188041594,1.254237288,0.133527454,0.286809816,0.038893511,0.397254576,0.282445923,0.22171381,0.298460899,0.404950083,108.5,0.480033278
BM-203,282.0,245.0,183.0,1209.0,59.5,179.25,649.5,532.0,477.5,15.5,464.5,361.25,177.0,459.5,347.5,1.900221772,0.537220844,1.220864662,1.151020408,0.151364764,0.331938633,0.049214227,0.394954508,0.298800662,0.146401985,0.287427626,0.38006617,117.5,0.440033085
BM-204,233.0,244.0,134.0,1235.0,69.5,180.5,643.0,486.5,493.0,7.5,484.25,380.0,224.0,475.25,386.0,1.872551256,0.520647773,1.321685509,0.954918033,0.108502024,0.385041551,0.056275304,0.399190283,0.307692308,0.181376518,0.312550607,0.384817814,156.5,0.393927126
BM-205,301.5,226.0,190.0,1151.0,42.0,162.5,657.5,578.5,375.0,2.0,425.5,341.0,188.0,448.25,306.75,2.047338181,0.571242398,1.136560069,1.334070796,0.165073849,0.258461538,0.036490009,0.325803649,0.296264118,0.163336229,0.266507385,0.389443962,79.0,0.502606429
BM-206,260.5,258.5,143.5,1234.0,53.75,156.0,648.5,528.5,465.5,21.5,491.75,385.5,198.0,467.75,407.75,1.980268075,0.525526742,1.227057711,1.007736944,0.116288493,0.344551282,0.043557536,0.377228525,0.312398703,0.160453809,0.330429498,0.379051864,120.0,0.42828201
BM-207,278.5,246.0,165.0,1150.0,55.25,169.0,662.0,537.0,432.0,26.5,433.5,341.25,213.5,465.0,328.0,2.056214834,0.575652174,1.232774674,1.132113821,0.143478261,0.326923077,0.048043478,0.375652174,0.29673913,0.185652174,0.285217391,0.404347826,125.0,0.466956522
BM-208,242.0,275.5,162.5,1256.0,69.75,179.25,658.0,528.5,471.0,22.5,494.75,407.0,214.5,505.25,408.75,1.808663486,0.52388535,1.245033113,0.878402904,0.129378981,0.389121339,0.055533439,0.375,0.324044586,0.170780255,0.325437898,0.402269108,129.5,0.420780255
BM-209,267.5,274.0,109.5,1177.5,47.5,159.5,636.0,507.5,453.0,33.0,444.5,400.5,215.5,465.25,316.5,1.694341379,0.540127389,1.25320197,0.976277372,0.092993631,0.297805643,0.040339703,0.384713376,0.340127389,0.183014862,0.268789809,0.395116773,128.5,0.430997877
BM-210,309.0,272.0,172.0,1250.0,53.5,168.25,630.0,549.5,452.5,5.5,459.25,386.0,233.0,512.0,380.75,1.905472637,0.504,1.146496815,1.136029412,0.1376,0.317979198,0.0428,0.362,0.3088,0.1864,0.3046,0.4096,80.5,0.4396
BM-211,250.5,232.5,167.0,1187.5,60.5,170.0,666.0,545.0,485.0,6.5,479.75,335.5,198.0,460.0,399.75,2.117424242,0.560842105,1.222018349,1.077419355,0.140631579,0.355882353,0.050947368,0.408421053,0.282526316,0.166736842,0.336631579,0.387368421,121.0,0.458947368
BM-212,279.5,305.0,95.0,1209.0,54.5,156.75,595.5,493.0,425.5,21.0,450.5,427.0,241.0,498.75,342.0,1.470083117,0.492555831,1.207910751,0.916393443,0.078577337,0.3476874,0.045078577,0.351943755,0.35318445,0.199338296,0.282878412,0.412531017,102.5,0.407775021
BM-213,272.0,220.0,147.5,1101.5,48.75,157.75,628.5,526.0,461.0,4.0,464.5,313.5,187.0,414.0,389.25,2.238521536,0.570585565,1.19486692,1.236363636,0.133908307,0.309033281,0.04425783,0.4185202,0.284611893,0.169768498,0.353381752,0.375851112,102.5,0.47753064
BM-214,251.5,268.5,172.0,1169.5,49.5,165.25,639.0,523.5,418.5,9.5,421.25,379.5,194.0,493.5,328.0,1.839556815,0.546387345,1.220630372,0.936685289,0.147071398,0.299546142,0.04232578,0.357845233,0.324497649,0.165882856,0.280461736,0.421975203,115.5,0.447627191
BM-215,285.0,256.0,154.5,1180.0,53.25,172.5,649.0,544.0,478.5,8.0,478.25,361.25,189.0,450.0,375.0,1.920213794,0.55,1.193014706,1.11328125,0.130932203,0.308695652,0.045127119,0.405508475,0.306144068,0.160169492,0.31779661,0.381355932,105.0,0.461016949
BM-216,237.5,199.0,128.0,1176.0,41.5,140.5,620.0,537.5,471.5,19.0,475.0,343.0,235.0,462.25,377.25,1.926522927,0.527210884,1.153488372,1.193467337,0.108843537,0.295373665,0.035289116,0.400935374,0.291666667,0.199829932,0.320790816,0.393069728,82.5,0.457057823
BM-217,267.0,264.0,147.0,1204.5,54.0,161.5,631.0,532.0,470.5,4.5,492.75,379.0,192.0,458.25,368.0,1.715902094,0.523868825,1.186090226,1.011363636,0.122042341,0.334365325,0.04483188,0.390618514,0.314653383,0.159402242,0.305520963,0.380448319,99.0,0.441677044
BM-218,231.5,290.0,137.0,1355.5,61.25,177.5,674.0,553.5,512.5,9.0,511.75,419.25,298.0,553.0,409.75,1.670112894,0.497233493,1.21770551,0.798275862,0.101069716,0.345070423,0.045186278,0.378089266,0.309295463,0.219845076,0.302286979,0.40796754,120.5,0.408336407
BM-219,241.5,257.0,155.0,1134.5,56.5,157.5,640.0,492.5,434.0,11.5,443.75,354.5,189.5,435.5,328.75,1.867971242,0.564125165,1.299492386,0.939688716,0.136624063,0.358730159,0.049801675,0.382547378,0.312472455,0.167033936,0.289775231,0.383869546,147.5,0.434111944
BM-221,213.0,300.5,130.0,1273.0,65.0,176.25,654.0,511.0,474.0,11.0,482.0,420.0,234.0,510.75,350.25,1.526644004,0.513747054,1.279843444,0.708818636,0.102120974,0.368794326,0.051060487,0.372348782,0.329929301,0.183817753,0.275137471,0.401217596,143.0,0.401413983
BM-222,229.5,233.5,119.5,1174.5,43.0,160.25,660.0,535.0,453.5,7.5,459.25,367.0,226.5,456.75,339.75,1.777646498,0.561941252,1.23364486,0.982869379,0.101745424,0.268330733,0.036611324,0.386121754,0.312473393,0.19284802,0.289272031,0.388888889,125.0,0.455512984
BM-223,281.0,237.5,159.0,1194.0,52.0,170.5,656.5,545.0,441.5,2.0,512.75,379.75,270.0,533.25,402.75,2.079900476,0.549832496,1.204587156,1.183157895,0.133165829,0.304985337,0.043551089,0.369765494,0.318048576,0.226130653,0.337311558,0.44660804,111.5,0.456448911
