pair_nums,twinNum,gender,age,twinType
158,1,2,67,DZ
159,1,2,51,DZ
160,1,1,47,MZ
161,1,2,34,MZ
162,1,2,46,MZ
163,1,2,55,MZ
164,1,2,58,DZ
165,1,2,35,MZ
166,1,1,35,MZ
167,1,2,44,MZ
168,1,1,50,MZ
169,1,1,60,MZ
170,1,2,54,MZ
171,1,1,63,DZ
172,1,2,50,DZ
173,1,1,34,MZ
174,1,2,33,MZ
175,1,2,53,MZ
176,1,1,33,MZ
177,1,2,60,MZ
178,1,1,57,DZ
179,1,1,60,MZ
180,1,2,33,DZ
181,1,1,49,MZ
182,1,1,54,MZ
183,1,2,51,MZ
184,1,2,55,DZ
185,1,1,55,DZ
186,1,1,53,DZ
187,1,2,52,MZ
188,1,2,53,MZ
189,1,2,54,MZ
190,1,2,51,DZ
191,1,2,52,DZ
192,1,1,44,MZ
193,1,2,45,MZ
194,1,2,40,MZ
195,1,2,45,DZ
196,1,2,42,MZ
197,1,1,46,DZ
198,1,1,42,MZ
199,1,1,50,MZ
200,1,2,48,MZ
201,1,2,48,DZ
202,1,2,36,MZ
203,1,1,43,MZ
204,1,2,44,MZ
205,1,2,48,MZ
206,1,2,42,DZ
207,1,2,44,MZ
208,1,2,43,MZ
209,1,2,46,DZ
210,1,2,43,MZ
211,1,2,44,DZ
212,1,1,43,DZ
213,1,2,46,MZ
214,1,2,48,MZ
215,1,2,44,DZ
216,1,1,48,MZ
217,1,2,47,MZ
218,1,1,37,MZ
219,1,2,34,MZ
220,1,2,38,MZ
221,1,2,35,MZ
222,1,2,45,DZ
223,1,2,49,MZ
224,1,2,65,DZ
225,1,2,41,MZ
226,1,2,42,MZ
227,1,1,48,MZ
228,1,2,34,MZ
229,1,2,34,MZ
230,1,1,43,MZ
231,1,2,34,MZ
232,1,2,48,DZ
233,1,2,62,DZ
234,1,2,45,MZ
235,1,2,59,DZ
236,1,2,41,MZ
237,1,2,57,MZ
238,1,2,47,MZ
239,1,2,60,MZ
240,1,2,49,MZ
241,1,2,52,MZ
242,1,2,61,MZ
243,1,2,63,DZ
244,1,2,49,MZ
245,1,1,48,MZ
246,1,2,44,MZ
247,1,1,55,MZ
248,1,2,40,DZ
249,1,1,54,DZ
250,1,2,55,MZ
251,1,1,52,MZ
252,1,2,44,MZ
253,1,1,54,DZ
254,1,2,46,MZ
255,1,2,43,MZ
256,1,1,67,MZ
257,1,2,55,MZ
258,1,2,51,MZ
259,1,1,61,DZ
260,1,2,39,MZ
261,1,1,52,DZ
262,1,1,53,DZ
263,1,2,57,MZ
264,1,1,59,MZ
265,1,1,43,MZ
266,1,2,40,DZ
267,1,1,43,MZ
268,1,2,62,MZ
269,1,1,47,MZ
270,1,2,53,MZ
271,1,1,38,MZ
272,1,1,59,MZ
273,1,2,45,MZ
274,1,2,42,MZ
275,1,1,37,DZ
276,1,1,48,DZ
277,1,2,42,MZ
278,1,1,64,MZ
279,1,2,43,MZ
280,1,2,54,MZ
281,1,1,47,MZ
282,1,2,40,MZ
283,1,1,50,DZ
284,1,2,37,MZ
285,1,2,41,DZ
286,1,2,61,DZ
287,1,2,43,DZ
288,1,2,47,DZ
289,1,2,51,DZ
290,1,2,53,MZ
291,1,1,51,DZ
292,1,1,52,MZ
293,1,1,43,DZ
294,1,1,54,DZ
295,1,2,39,MZ
296,1,2,52,MZ
297,1,2,50,MZ
298,1,1,58,MZ
299,1,2,51,MZ
300,1,1,47,MZ
301,1,2,49,MZ
302,1,2,59,MZ
303,1,1,42,DZ
304,1,2,60,MZ
305,1,2,52,MZ
306,1,2,47,MZ
307,1,1,52,MZ
308,1,1,53,MZ
309,1,2,55,MZ
310,1,1,67,MZ
311,1,2,58,MZ
312,1,2,63,DZ
313,1,2,68,MZ
314,1,2,36,MZ
315,1,2,40,MZ
316,1,2,54,DZ
317,1,1,65,MZ
318,1,2,65,DZ
319,1,1,37,MZ
320,1,1,61,MZ
321,1,2,38,DZ
322,1,2,57,MZ
323,1,1,48,DZ
324,1,2,64,MZ
325,1,2,63,DZ
326,1,1,49,MZ
327,1,2,35,DZ
328,1,2,58,DZ
329,1,2,44,MZ
330,1,1,56,MZ
331,1,2,66,DZ
332,1,1,58,MZ
333,1,2,68,MZ
334,1,2,57,MZ
335,1,2,57,MZ
336,1,1,68,MZ
337,1,2,58,MZ
338,1,1,62,MZ
339,1,1,50,MZ
340,1,1,60,DZ
341,1,2,56,MZ
342,1,1,65,MZ
343,1,2,55,MZ
344,1,2,46,MZ
345,1,1,60,DZ
346,1,1,66,MZ
347,1,1,57,MZ
348,1,2,54,MZ
349,1,1,33,MZ
350,1,2,63,DZ
351,1,1,31,MZ
352,1,1,32,DZ
353,1,2,44,MZ
354,1,1,30,MZ
355,1,2,35,MZ
356,1,1,29,MZ
357,1,2,63,MZ
358,1,2,45,MZ
359,1,2,47,MZ
360,1,2,52,DZ
361,1,2,63,MZ
362,1,1,35,DZ
363,1,2,68,MZ
364,1,2,47,MZ
365,1,2,49,MZ
366,1,1,63,DZ
367,1,2,36,MZ
368,1,2,60,MZ
369,1,2,38,DZ
370,1,2,46,MZ
371,1,2,34,DZ
372,1,2,34,MZ
373,1,2,49,DZ
374,1,2,54,MZ
375,1,2,33,DZ
376,1,2,54,MZ
377,1,1,38,MZ
378,1,2,40,DZ
379,1,2,29,MZ
380,1,2,31,MZ
381,1,2,51,DZ
382,1,2,53,DZ
383,1,2,54,MZ
384,1,2,61,DZ
385,1,2,62,MZ
386,1,2,29,MZ
387,1,2,54,DZ
388,1,2,32,MZ
389,1,1,46,DZ
390,1,2,68,MZ
391,1,2,59,DZ
392,1,2,28,MZ
393,1,2,47,MZ
394,1,2,56,MZ
395,1,2,61,MZ
396,1,2,36,DZ
397,1,2,63,DZ
398,1,2,43,MZ
399,1,2,61,MZ
400,1,2,28,MZ
401,1,2,29,DZ
402,1,1,28,DZ
403,1,1,43,MZ
404,1,2,30,MZ
405,1,2,30,MZ
406,1,2,60,MZ
407,1,2,48,DZ
408,1,2,50,MZ
409,1,2,50,DZ
410,1,2,55,MZ
411,1,2,50,DZ
412,1,2,60,DZ
413,1,2,52,DZ
414,1,2,46,MZ
415,1,2,55,MZ
416,1,2,59,MZ
417,1,2,64,MZ
418,1,2,51,MZ
419,1,1,29,MZ
420,1,2,60,MZ
421,1,1,42,MZ
422,1,2,63,MZ
423,1,2,64,MZ
424,1,1,27,DZ
425,1,2,26,DZ
426,1,2,30,MZ
427,1,2,27,MZ
428,1,2,56,MZ
429,1,2,42,DZ
430,1,1,63,MZ
431,1,2,27,MZ
432,1,2,33,MZ
433,1,2,26,MZ
434,1,1,63,MZ
435,1,1,63,DZ
436,1,2,27,DZ
437,1,2,60,DZ
438,1,2,51,MZ
439,1,2,31,MZ
440,1,1,57,DZ
441,1,2,25,MZ
442,1,1,49,MZ
443,1,2,56,MZ
444,1,2,25,MZ
445,1,2,34,MZ
446,1,2,31,MZ
447,1,2,25,MZ
448,1,2,25,MZ
449,1,2,25,DZ
450,1,2,26,MZ
451,1,2,37,DZ
452,1,1,44,MZ
453,1,2,62,DZ
454,1,2,24,MZ
455,1,1,56,MZ
456,1,1,30,MZ
457,1,2,52,MZ
458,1,2,53,MZ
459,1,2,25,MZ
460,1,1,28,MZ
461,1,2,50,MZ
462,1,2,32,MZ
463,1,2,53,MZ
464,1,2,25,MZ
465,1,2,24,DZ
466,1,1,59,MZ
467,1,2,26,MZ
468,1,1,24,DZ
469,1,2,31,MZ
470,1,2,44,MZ
471,1,2,50,MZ
472,1,2,42,MZ
473,1,2,47,MZ
474,1,1,29,MZ
475,1,1,39,MZ
476,1,2,45,MZ
477,1,2,57,MZ
478,1,2,26,MZ
479,1,1,43,MZ
480,1,2,32,DZ
481,1,2,50,DZ
482,1,2,61,MZ
483,1,2,50,MZ
484,1,1,57,MZ
485,1,2,60,MZ
486,1,2,41,DZ
487,1,2,51,DZ
488,1,2,67,MZ
489,1,2,25,MZ
490,1,2,25,MZ
491,1,2,25,MZ
492,1,2,25,MZ
493,1,1,47,MZ
494,1,2,55,DZ
495,1,2,61,DZ
496,1,2,47,MZ
497,1,2,59,MZ
498,1,1,55,MZ
499,1,2,32,MZ
500,1,2,61,MZ
501,1,2,57,DZ
502,1,2,57,DZ
503,1,2,61,MZ
504,1,2,68,MZ
505,1,2,58,MZ
506,1,2,27,MZ
507,1,2,30,MZ
508,1,2,38,MZ
509,1,2,46,MZ
510,1,2,44,MZ
511,1,2,27,MZ
512,1,1,27,MZ
513,1,2,25,MZ
514,1,2,25,DZ
515,1,2,24,MZ
516,1,2,68,MZ
517,1,2,24,MZ
518,1,2,43,MZ
519,1,2,59,MZ
520,1,2,24,MZ
521,1,2,62,MZ
522,1,1,23,DZ
523,1,2,24,MZ
524,1,1,24,MZ
525,1,2,24,DZ
526,1,1,57,DZ
527,1,1,50,MZ
528,1,1,41,MZ
529,1,2,53,MZ
530,1,2,58,MZ
531,1,1,24,DZ
532,1,2,43,MZ
533,1,1,59,MZ
534,1,1,59,MZ
535,1,2,64,MZ
536,1,2,27,MZ
537,1,1,57,MZ
538,1,2,62,DZ
539,1,1,23,MZ
540,1,1,59,MZ
541,1,2,44,MZ
542,1,1,65,MZ
543,1,2,27,MZ
544,1,2,57,MZ
545,1,2,35,MZ
546,1,1,23,MZ
547,1,2,26,DZ
548,1,1,63,MZ
549,1,2,26,MZ
550,1,2,50,MZ
551,1,2,52,MZ
552,1,2,32,MZ
553,1,1,23,DZ
554,1,2,49,MZ
555,1,1,29,MZ
556,1,1,26,MZ
557,1,2,24,DZ
558,1,2,24,DZ
559,1,2,56,MZ
560,1,2,28,MZ
561,1,1,24,MZ
562,1,2,40,MZ
563,1,2,49,DZ
564,1,2,29,MZ
565,1,2,24,MZ
566,1,2,25,DZ
567,1,2,52,MZ
568,1,2,55,MZ
569,1,2,55,MZ
570,1,1,49,MZ
571,1,2,51,MZ
572,1,2,24,DZ
573,1,2,55,DZ
574,1,2,66,MZ
575,1,2,52,MZ
576,1,2,23,MZ
577,1,2,66,MZ
578,1,2,43,MZ
579,1,2,57,MZ
580,1,2,44,MZ
581,1,2,53,DZ
582,1,2,52,MZ
583,1,2,55,MZ
584,1,2,37,MZ
585,1,2,37,DZ
586,1,2,57,MZ
587,1,2,23,MZ
588,1,2,44,MZ
589,1,2,31,MZ
590,1,2,34,DZ
591,1,2,33,MZ
592,1,2,30,DZ
593,1,2,29,MZ
594,1,2,32,DZ
595,1,2,31,MZ
596,1,2,35,MZ
597,1,1,35,MZ
598,1,2,26,MZ
599,1,2,22,DZ
600,1,2,28,DZ
601,1,2,23,MZ
602,1,2,35,MZ
603,1,2,33,DZ
604,1,2,36,MZ
605,1,2,22,DZ
606,1,1,35,MZ
607,1,2,54,MZ
608,1,2,54,MZ
609,1,2,22,DZ
610,1,2,23,MZ
611,1,2,66,DZ
612,1,1,30,MZ
613,1,2,56,DZ
614,1,1,68,MZ
615,1,2,31,DZ
616,1,1,21,MZ
617,1,1,22,DZ
618,1,2,42,DZ
619,1,2,23,DZ
620,1,2,23,MZ
621,1,2,29,DZ
622,1,2,23,MZ
623,1,2,45,MZ
624,1,2,35,MZ
625,1,1,22,DZ
626,1,2,36,MZ
627,1,1,45,DZ
628,1,2,58,MZ
629,1,2,59,MZ
630,1,1,58,DZ
631,1,2,32,MZ
632,1,1,56,MZ
633,1,1,26,DZ
634,1,2,42,MZ
635,1,1,22,MZ
636,1,2,30,MZ
637,1,2,32,MZ
638,1,2,33,MZ
639,1,2,52,MZ
640,1,2,23,MZ
641,1,2,25,MZ
642,1,2,41,MZ
643,1,2,21,MZ
644,1,2,23,MZ
645,1,2,63,MZ
646,1,2,33,MZ
647,1,2,50,MZ
648,1,2,32,DZ
649,1,2,21,DZ
650,1,2,29,MZ
651,1,2,42,MZ
652,1,2,21,DZ
653,1,2,33,MZ
654,1,2,21,MZ
655,1,2,30,MZ
656,1,1,43,MZ
657,1,2,38,DZ
658,1,2,31,MZ
659,1,2,21,DZ
660,1,2,46,MZ
661,1,2,24,MZ
662,1,2,24,MZ
663,1,2,29,DZ
664,1,1,23,MZ
665,1,2,49,DZ
666,1,2,25,MZ
667,1,1,27,DZ
668,1,2,21,DZ
669,1,2,42,MZ
670,1,1,39,MZ
671,1,2,30,MZ
672,1,2,43,DZ
673,1,1,30,MZ
674,1,2,62,DZ
675,1,2,31,DZ
676,1,2,47,MZ
677,1,2,65,DZ
678,1,2,68,MZ
679,1,2,47,MZ
680,1,1,64,MZ
681,1,2,58,MZ
682,1,1,56,MZ
683,1,2,43,MZ
684,1,1,62,MZ
685,1,1,51,MZ
686,1,2,54,MZ
687,1,1,47,MZ
688,1,2,25,DZ
689,1,2,51,MZ
690,1,2,67,DZ
691,1,2,51,MZ
692,1,2,35,MZ
693,1,2,27,MZ
694,1,2,63,MZ
695,1,2,63,MZ
696,1,2,63,MZ
697,1,2,63,MZ
698,1,2,45,MZ
699,1,2,36,MZ
700,1,2,35,MZ
701,1,2,63,MZ
702,1,2,46,MZ
703,1,2,36,MZ
704,1,2,24,MZ
705,1,1,66,DZ
706,1,2,51,DZ
707,1,2,32,MZ
708,1,1,41,DZ
709,1,2,41,DZ
710,1,2,61,MZ
711,1,1,44,DZ
712,1,2,38,MZ
713,1,2,44,MZ
714,1,2,37,MZ
715,1,2,51,MZ
716,1,2,46,MZ
717,1,2,65,DZ
718,1,2,49,MZ
719,1,2,27,MZ
720,1,2,34,MZ
721,1,2,22,MZ
722,1,2,30,MZ
723,1,2,30,MZ
724,1,2,36,MZ
725,1,2,34,MZ
726,1,2,36,MZ
727,1,2,37,MZ
728,1,2,42,MZ
729,1,2,24,MZ
730,1,2,34,MZ
731,1,2,35,MZ
732,1,2,55,DZ
733,1,2,33,MZ
734,1,2,43,MZ
735,1,2,24,MZ
736,1,1,48,MZ
737,1,2,30,DZ
738,1,2,32,DZ
739,1,2,43,DZ
740,1,2,32,DZ
741,1,2,45,MZ
742,1,2,44,MZ
743,1,1,26,MZ
744,1,2,30,MZ
745,1,2,35,MZ
746,1,2,34,MZ
747,1,2,32,DZ
748,1,1,33,MZ
749,1,2,37,MZ
750,1,2,40,DZ
751,1,2,57,MZ
752,1,2,29,MZ
753,1,2,36,MZ
754,1,2,39,DZ
755,1,2,26,MZ
756,1,2,26,MZ
757,1,2,29,MZ
758,1,2,33,MZ
759,1,2,49,MZ
760,1,2,26,MZ
761,1,2,30,MZ
762,1,2,31,MZ
763,1,2,37,MZ
764,1,2,62,MZ
765,1,2,42,MZ
766,1,2,42,MZ
767,1,2,21,MZ
768,1,2,57,MZ
769,1,2,30,DZ
770,1,1,58,MZ
771,1,2,65,MZ
772,1,2,62,MZ
773,1,2,22,MZ
0,2,2,37,MZ
1,2,2,41,DZ
2,2,2,36,MZ
3,2,2,37,DZ
4,2,1,48,MZ
5,2,2,59,DZ
6,2,1,53,MZ
7,2,2,54,MZ
8,2,1,55,MZ
9,2,2,40,MZ
10,2,2,40,MZ
11,2,2,66,MZ
12,2,1,49,MZ
13,2,2,61,MZ
14,2,2,37,MZ
15,2,2,55,DZ
16,2,2,59,MZ
17,2,2,55,MZ
18,2,2,48,DZ
19,2,2,43,DZ
20,2,1,54,MZ
21,2,2,61,MZ
22,2,2,58,MZ
23,2,1,42,DZ
24,2,2,60,DZ
25,2,1,54,MZ
26,2,1,66,MZ
27,2,2,63,MZ
28,2,2,46,MZ
29,2,2,63,DZ
30,2,2,35,MZ
31,2,2,41,MZ
32,2,2,62,MZ
33,2,1,64,MZ
34,2,2,58,MZ
35,2,1,53,DZ
36,2,2,55,MZ
37,2,2,57,MZ
38,2,1,52,MZ
39,2,1,45,DZ
40,2,2,56,MZ
41,2,2,39,MZ
42,2,2,35,DZ
43,2,2,56,DZ
44,2,2,37,MZ
45,2,1,40,MZ
46,2,2,50,MZ
47,2,2,67,MZ
48,2,1,68,MZ
49,2,1,66,DZ
50,2,2,59,DZ
51,2,2,62,MZ
52,2,2,54,DZ
53,2,2,36,DZ
54,2,2,42,DZ
55,2,2,65,MZ
56,2,2,50,DZ
57,2,2,43,DZ
58,2,2,41,DZ
59,2,2,39,MZ
60,2,2,41,MZ
61,2,2,39,MZ
62,2,1,39,DZ
63,2,2,62,DZ
64,2,2,42,DZ
65,2,2,62,MZ
66,2,2,65,DZ
67,2,2,44,MZ
68,2,2,65,DZ
69,2,1,67,MZ
70,2,1,58,MZ
71,2,2,59,DZ
72,2,2,59,MZ
73,2,1,58,MZ
74,2,2,35,MZ
75,2,2,61,MZ
76,2,2,47,DZ
77,2,2,47,MZ
78,2,2,46,MZ
79,2,2,49,MZ
80,2,2,53,DZ
81,2,2,52,MZ
82,2,1,50,MZ
83,2,2,51,MZ
84,2,2,48,DZ
85,2,1,49,MZ
86,2,2,48,MZ
87,2,1,65,MZ
88,2,2,58,MZ
89,2,2,55,DZ
90,2,1,40,MZ
91,2,2,47,DZ
92,2,1,51,MZ
93,2,2,50,MZ
94,2,2,50,MZ
95,2,2,47,MZ
96,2,2,52,MZ
97,2,2,50,MZ
98,2,1,57,DZ
99,2,2,48,MZ
100,2,2,36,MZ
101,2,2,50,DZ
102,2,1,64,DZ
103,2,2,53,MZ
104,2,2,40,DZ
105,2,2,48,MZ
106,2,2,44,DZ
107,2,2,67,MZ
108,2,2,43,MZ
109,2,1,42,MZ
110,2,2,42,MZ
111,2,2,35,MZ
112,2,1,36,MZ
113,2,2,62,MZ
114,2,2,36,MZ
115,2,2,49,MZ
116,2,2,47,DZ
117,2,1,38,MZ
118,2,2,58,MZ
119,2,2,35,MZ
120,2,1,40,DZ
121,2,2,52,MZ
122,2,2,54,MZ
123,2,1,66,DZ
124,2,1,64,MZ
125,2,2,58,DZ
126,2,2,58,DZ
127,2,2,60,DZ
128,2,2,50,MZ
129,2,1,54,MZ
130,2,1,35,MZ
131,2,2,61,MZ
132,2,2,60,MZ
133,2,2,61,DZ
134,2,1,62,MZ
135,2,2,62,MZ
136,2,2,49,MZ
137,2,1,66,DZ
138,2,2,66,MZ
139,2,2,43,MZ
140,2,2,36,DZ
141,2,1,55,MZ
142,2,1,62,MZ
143,2,2,37,DZ
144,2,2,38,MZ
145,2,2,50,DZ
146,2,2,49,MZ
147,2,1,46,DZ
148,2,2,41,MZ
149,2,2,35,MZ
150,2,2,58,MZ
151,2,2,42,MZ
152,2,2,55,MZ
153,2,2,35,MZ
154,2,2,61,MZ
155,2,2,61,MZ
156,2,2,61,MZ
157,2,2,51,DZ
158,2,2,67,DZ
159,2,2,51,DZ
160,2,1,47,MZ
161,2,2,34,MZ
162,2,2,46,MZ
163,2,2,55,MZ
164,2,2,58,DZ
165,2,2,35,MZ
166,2,1,35,MZ
167,2,2,44,MZ
168,2,1,50,MZ
169,2,1,60,MZ
170,2,2,54,MZ
171,2,1,63,DZ
172,2,2,50,DZ
173,2,1,34,MZ
174,2,2,33,MZ
175,2,2,53,MZ
176,2,1,33,MZ
177,2,2,60,MZ
178,2,1,57,DZ
179,2,1,60,MZ
180,2,2,33,DZ
181,2,1,46,MZ
182,2,1,54,MZ
183,2,2,51,MZ
184,2,2,55,DZ
185,2,1,55,DZ
186,2,1,53,DZ
187,2,2,52,MZ
188,2,2,53,MZ
189,2,2,54,MZ
190,2,2,51,DZ
191,2,2,52,DZ
192,2,1,44,MZ
193,2,2,45,MZ
194,2,2,40,MZ
195,2,2,45,DZ
196,2,2,42,MZ
197,2,1,46,DZ
198,2,1,42,MZ
199,2,1,50,MZ
200,2,2,48,MZ
201,2,2,48,DZ
202,2,2,36,MZ
203,2,1,43,MZ
204,2,2,44,MZ
205,2,2,48,MZ
206,2,2,42,DZ
207,2,2,44,MZ
208,2,2,43,MZ
209,2,2,46,DZ
210,2,2,43,MZ
211,2,2,44,DZ
212,2,1,43,DZ
213,2,2,46,MZ
214,2,2,48,MZ
215,2,2,44,DZ
216,2,1,48,MZ
217,2,2,47,MZ
218,2,1,37,MZ
219,2,2,34,MZ
220,2,2,38,MZ
221,2,2,35,MZ
222,2,2,45,DZ
223,2,2,49,MZ
224,2,2,65,DZ
225,2,2,41,MZ
226,2,2,42,MZ
227,2,1,48,MZ
228,2,2,34,MZ
229,2,2,34,MZ
230,2,1,43,MZ
231,2,2,34,MZ
232,2,2,48,DZ
233,2,2,62,DZ
234,2,2,45,MZ
235,2,2,59,DZ
236,2,2,41,MZ
237,2,2,57,MZ
238,2,2,47,MZ
239,2,2,60,MZ
240,2,2,49,MZ
241,2,2,52,MZ
242,2,2,61,MZ
243,2,2,63,DZ
244,2,2,49,MZ
245,2,1,48,MZ
246,2,2,44,MZ
247,2,1,55,MZ
248,2,2,40,DZ
249,2,1,54,DZ
250,2,2,55,MZ
251,2,1,52,MZ
252,2,2,44,MZ
253,2,1,54,DZ
254,2,2,46,MZ
255,2,2,43,MZ
256,2,1,67,MZ
257,2,2,55,MZ
258,2,2,51,MZ
259,2,1,61,DZ
260,2,2,39,MZ
261,2,1,52,DZ
262,2,1,53,DZ
263,2,2,57,MZ
264,2,1,59,MZ
265,2,1,43,MZ
266,2,2,40,DZ
267,2,1,43,MZ
268,2,2,62,MZ
269,2,1,47,MZ
270,2,2,53,MZ
271,2,1,38,MZ
272,2,1,59,MZ
273,2,2,45,MZ
274,2,2,42,MZ
275,2,1,37,DZ
276,2,1,48,DZ
277,2,2,42,MZ
278,2,1,64,MZ
279,2,2,43,MZ
280,2,2,54,MZ
281,2,1,47,MZ
282,2,2,40,MZ
283,2,1,50,DZ
284,2,2,37,MZ
285,2,2,41,DZ
286,2,2,61,DZ
287,2,2,43,DZ
288,2,2,47,DZ
289,2,2,51,DZ
290,2,2,53,MZ
291,2,1,51,DZ
292,2,1,52,MZ
293,2,1,43,DZ
294,2,1,54,DZ
295,2,2,39,MZ
296,2,2,52,MZ
297,2,2,50,MZ
298,2,1,58,MZ
299,2,2,51,MZ
300,2,1,47,MZ
301,2,2,49,MZ
302,2,2,59,MZ
303,2,1,42,DZ
304,2,2,60,MZ
305,2,2,52,MZ
306,2,2,47,MZ
307,2,1,52,MZ
308,2,1,53,MZ
309,2,2,55,MZ
310,2,1,67,MZ
311,2,2,58,MZ
312,2,2,63,DZ
313,2,2,68,MZ
314,2,2,36,MZ
315,2,2,40,MZ
316,2,2,54,DZ
317,2,1,65,MZ
318,2,2,65,DZ
319,2,1,37,MZ
320,2,1,61,MZ
321,2,2,38,DZ
322,2,2,57,MZ
323,2,1,48,DZ
324,2,2,64,MZ
325,2,2,63,DZ
326,2,1,49,MZ
327,2,2,35,DZ
328,2,2,58,DZ
329,2,2,44,MZ
330,2,1,56,MZ
331,2,2,66,DZ
332,2,1,58,MZ
333,2,2,68,MZ
334,2,2,57,MZ
335,2,2,57,MZ
336,2,1,68,MZ
337,2,2,58,MZ
338,2,1,62,MZ
339,2,1,50,MZ
340,2,1,60,DZ
341,2,2,56,MZ
342,2,1,65,MZ
343,2,2,55,MZ
344,2,2,46,MZ
345,2,1,60,DZ
346,2,1,66,MZ
347,2,1,57,MZ
348,2,2,54,MZ
349,2,1,33,MZ
350,2,2,63,DZ
351,2,1,31,MZ
352,2,1,32,DZ
353,2,2,44,MZ
354,2,1,30,MZ
355,2,2,35,MZ
356,2,1,29,MZ
357,2,2,63,MZ
358,2,2,45,MZ
359,2,2,47,MZ
360,2,2,52,DZ
361,2,2,63,MZ
362,2,1,35,DZ
363,2,2,68,MZ
364,2,2,47,MZ
365,2,2,49,MZ
366,2,1,63,DZ
367,2,2,36,MZ
368,2,2,60,MZ
369,2,2,38,DZ
370,2,2,46,MZ
371,2,2,34,DZ
372,2,2,34,MZ
373,2,2,49,DZ
374,2,2,54,MZ
375,2,2,33,DZ
376,2,2,54,MZ
377,2,1,38,MZ
378,2,2,40,DZ
379,2,2,29,MZ
380,2,2,31,MZ
381,2,2,51,DZ
382,2,2,53,DZ
383,2,2,54,MZ
384,2,2,61,DZ
385,2,2,62,MZ
386,2,2,29,MZ
387,2,2,54,DZ
388,2,2,32,MZ
